                                                  Table "public.epa_sld_database_v3"
        Column         |             Type              | Collation | Nullable |                        Default                        
-----------------------+-------------------------------+-----------+----------+-------------------------------------------------------
 objectid              | integer                       |           | not null | nextval('epa_sld_database_v3_objectid_seq'::regclass)
 geoid10               | character varying(12)         |           |          | 
 geoid20               | character varying(50)         |           |          | 
 statefp               | character varying(2)          |           |          | 
 countyfp              | character varying(3)          |           |          | 
 tractce               | character varying(6)          |           |          | 
 blkgrpce              | character varying(1)          |           |          | 
 csa                   | character varying(3)          |           |          | 
 csa_name              | character varying(100)        |           |          | 
 cbsa                  | character varying(5)          |           |          | 
 cbsa_name             | character varying(100)        |           |          | 
 cbsa_pop              | double precision              |           |          | 
 cbsa_emp              | double precision              |           |          | 
 cbsa_wrk              | double precision              |           |          | 
 ac_total              | double precision              |           |          | 
 ac_water              | double precision              |           |          | 
 ac_land               | double precision              |           |          | 
 ac_unpr               | double precision              |           |          | 
 totpop                | integer                       |           |          | 
 counthu               | integer                       |           |          | 
 hh                    | integer                       |           |          | 
 p_wrkage              | double precision              |           |          | 
 autoown0              | integer                       |           |          | 
 pct_ao0               | double precision              |           |          | 
 autoown1              | integer                       |           |          | 
 pct_ao1               | double precision              |           |          | 
 autoown2p             | integer                       |           |          | 
 pct_ao2p              | double precision              |           |          | 
 workers               | integer                       |           |          | 
 r_lowwagewk           | integer                       |           |          | 
 r_medwagewk           | integer                       |           |          | 
 r_hiwagewk            | integer                       |           |          | 
 r_pctlowwage          | double precision              |           |          | 
 totemp                | integer                       |           |          | 
 e5_ret                | integer                       |           |          | 
 e5_off                | integer                       |           |          | 
 e5_ind                | integer                       |           |          | 
 e5_svc                | integer                       |           |          | 
 e5_ent                | integer                       |           |          | 
 e8_ret                | integer                       |           |          | 
 e8_off                | integer                       |           |          | 
 e8_ind                | integer                       |           |          | 
 e8_svc                | integer                       |           |          | 
 e8_ent                | integer                       |           |          | 
 e8_ed                 | integer                       |           |          | 
 e8_hlth               | integer                       |           |          | 
 e8_pub                | integer                       |           |          | 
 e_lowwagewk           | integer                       |           |          | 
 e_medwagewk           | integer                       |           |          | 
 e_hiwagewk            | integer                       |           |          | 
 e_pctlowwage          | double precision              |           |          | 
 d1a                   | double precision              |           |          | 
 d1b                   | double precision              |           |          | 
 d1c                   | double precision              |           |          | 
 d1c5_ret              | double precision              |           |          | 
 d1c5_off              | double precision              |           |          | 
 d1c5_ind              | double precision              |           |          | 
 d1c5_svc              | double precision              |           |          | 
 d1c5_ent              | double precision              |           |          | 
 d1c8_ret              | double precision              |           |          | 
 d1c8_off              | double precision              |           |          | 
 d1c8_ind              | double precision              |           |          | 
 d1c8_svc              | double precision              |           |          | 
 d1c8_ent              | double precision              |           |          | 
